.:
total 0
drwxrwxr-x 3 root root 3225 Aug 10  2022 bin
lrwxrwxrwx 1 root root       7 Aug 10  2022 cmp -> busybox
-rwxrwxr-x 1 root root  169696 Aug 10  2022 configd
-rwxrwxr-x 1 root root   60296 Aug 10  2022 conntrack
-rwxrwxr-x 1 root root  188935 Aug 10  2022 conntrackd
-rwxrwxr-x 1 root root    3008 Aug 10  2022 consoleset
lrwxrwxrwx 1 root root       7 Aug 10  2022 cp -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 crond -> busybox
-rwxrwxr-x 1 root root  394460 Aug 10  2022 cupsd
-rwxrwxr-x 1 root root   22392 Aug 10  2022 cups-lpd
-rwxrwxr-x 1 root root  930552 Aug 10  2022 cwmpClient
lrwxrwxrwx 1 root root       7 Aug 10  2022 date -> busybox
-rwxrwxr-x 1 root root    5832 Aug 10  2022 dbg_tool
lrwxrwxrwx 1 root root       7 Aug 10  2022 df -> busybox
-rwxrwxr-x 1 root root  132680 Aug 10  2022 dhclient
-rwxrwxr-x 1 root root  375128 Aug 10  2022 dhcpd
-rwxrwxr-x 1 root root   24984 Aug 10  2022 dhcrelayV6
-rwxrwxr-x 1 root root 2263668 Aug 10  2022 diag
lrwxrwxrwx 1 root root       7 Aug 10  2022 diff -> busybox
-rwxrwxr-x 1 root root  154312 Aug 10  2022 dnsmasq
-rwxrwxr-x 1 root root   12536 Aug 10  2022 dot11k_deamon
-rwxrwxr-x 1 root root  107256 Aug 10  2022 ebtables
lrwxrwxrwx 1 root root       7 Aug 10  2022 echo -> busybox
-rwxrwxr-x 1 root root   46392 Aug 10  2022 ecmh
lrwxrwxrwx 1 root root       7 Aug 10  2022 egrep -> busybox
-rwxrwxr-x 1 root root  375764 Aug 10  2022 eponoamd
-rwxrwxr-x 1 root root   11687 Aug 10  2022 ethctl
-rwxrwxr-x 1 root root  208632 Aug 10  2022 europacli
-rwxrwxr-x 1 root root   48584 Aug 10  2022 exfatfsck
-rwxrwxr-x 1 root root   47000 Aug 10  2022 exfatlabel
lrwxrwxrwx 1 root root       7 Aug 10  2022 expr -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 fgconsole -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 fgrep -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 find -> busybox
-rwxrwxr-x 1 root root  137904 Aug 10  2022 flash
-rwxrwxr-x 1 root root   33704 Aug 10  2022 flash_erase
-rwxrwxr-x 1 root root     150 Aug 10  2022 flash_eraseall
lrwxrwxrwx 1 root root       7 Aug 10  2022 free -> busybox
-rwxrwxr-x 1 root root   81448 Aug 10  2022 ftp
-rwxrwxr-x 1 root root   59224 Aug 10  2022 ftpd
lrwxrwxrwx 1 root root       7 Aug 10  2022 ftpget -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ftpput -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 fuser -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 getopt -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 getty -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 grep -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 gunzip -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 gzip -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 halt -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 hdv_auth -> Upgrade
lrwxrwxrwx 1 root root       7 Aug 10  2022 hdv_auth_status -> Upgrade
lrwxrwxrwx 1 root root       7 Aug 10  2022 head -> busybox
-rwxrwxr-x 1 root root   94632 Aug 10  2022 hle_entity
-rwxrwxr-x 1 root root  137276 Aug 10  2022 hsinfo
lrwxrwxrwx 1 root root       7 Aug 10  2022 id -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ifconfig -> busybox
-rwxrwxr-x 1 root root   45464 Aug 10  2022 igmpproxy
-rwxrwxr-x 1 root root    8440 Aug 10  2022 inetd
lrwxrwxrwx 1 root root       7 Aug 10  2022 init -> busybox
-rwxrwxr-x 1 root root    2296 Aug 10  2022 initRGapi
lrwxrwxrwx 1 root root       7 Aug 10  2022 insmod -> busybox
-rwxrwxr-x 1 root root  346944 Aug 10  2022 ip
lrwxrwxrwx 1 root root      13 Aug 10  2022 ip6tables -> xtables-multi
lrwxrwxrwx 1 root root      13 Aug 10  2022 iptables -> xtables-multi
-rwxrwxr-x 1 root root   33088 Aug 10  2022 iwcontrol
-rwxrwxr-x 1 root root   17168 Aug 10  2022 iwpriv
lrwxrwxrwx 1 root root       7 Aug 10  2022 kill -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 killall -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 klogd -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 linuxrc -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ln -> busybox
-rwxrwxr-x 1 root root  122392 Aug 10  2022 loadconfig
lrwxrwxrwx 1 root root       7 Aug 10  2022 logger -> busybox
-rwxrwxr-x 1 root root    5992 Aug 10  2022 login
lrwxrwxrwx 1 root root       7 Aug 10  2022 logo -> Upgrade
-rwxrwxr-x 1 root root   11080 Aug 10  2022 lp
-rwxrwxr-x 1 root root   16796 Aug 10  2022 lpadmin
-rwxrwxr-x 1 root root   24244 Aug 10  2022 lpstat
lrwxrwxrwx 1 root root       7 Aug 10  2022 ls -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 lsmod -> busybox
-rwxrwxr-x 1 root root    5595 Aug 10  2022 map_checker
-rwxrwxr-x 1 root root   95884 Aug 10  2022 map_controller
-rwxrwxr-x 1 root root   48504 Aug 10  2022 map_controller_test
lrwxrwxrwx 1 root root       7 Aug 10  2022 md5sum -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 mdev -> busybox
-rwxrwxr-x 1 root root    5848 Aug 10  2022 mfcv6d
-rwxrwxr-x 1 root root  132668 Aug 10  2022 mib
-rwxrwxr-x 1 root root   43628 Aug 10  2022 mini_upnpd
-rwxrwxr-x 1 root root   80168 Aug 10  2022 miniupnpd
lrwxrwxrwx 1 root root       7 Aug 10  2022 mkdir -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 mkdosfs -> busybox
-rwxrwxr-x 1 root root   59368 Aug 10  2022 mkexfatfs
lrwxrwxrwx 1 root root       7 Aug 10  2022 mkfs.vfat -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 mknod -> busybox
-rwxrwxr-x 1 root root   94664 Aug 10  2022 mkntfs
lrwxrwxrwx 1 root root       7 Aug 10  2022 mount -> busybox
-rwxrwxr-x 1 root root   53768 Aug 10  2022 mount.exfat
-rwxrwxr-x 1 root root    3576 Aug 10  2022 mpctl
lrwxrwxrwx 1 root root       7 Aug 10  2022 mv -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 nc -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 netstat -> busybox
-rwxrwxr-x 1 root root   17720 Aug 10  2022 nfct
lrwxrwxrwx 1 root root       7 Aug 10  2022 nice -> busybox
lrwxrwxrwx 1 root root      15 Aug 10  2022 nmbd -> samba_multicall
-rwxrwxr-x 1 root root  146552 Aug 10  2022 ntfs-3g
-rwxrwxr-x 1 root root   23224 Aug 10  2022 ntfslabel
-rwxrwxr-x 1 root root   16192 Aug 10  2022 nv
-rwxrwxr-x 1 root root   23048 Aug 10  2022 oamcli
-rwxrwxr-x 1 root root  134348 Aug 10  2022 omci_app
-rwxrwxr-x 1 root root   17000 Aug 10  2022 omcicli
lrwxrwxrwx 1 root root       7 Aug 10  2022 pidof -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ping -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ping6 -> busybox
-rwxrwxr-x 1 root root    3832 Aug 10  2022 pondetect
lrwxrwxrwx 1 root root       7 Aug 10  2022 poweroff -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ps -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 pwd -> busybox
-rwxrwxr-x 1 root root    3912 Aug 10  2022 qc
-rwxrwxr-x 1 root root  103908 Aug 10  2022 radvd
-rwxrwxr-x 1 root root   23388 Aug 10  2022 radvdump
-rwxrwxr-x 1 root root   13736 Aug 10  2022 ramonitor
lrwxrwxrwx 1 root root       7 Aug 10  2022 readlink -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 reboot -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 renice -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 rm -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 rmmod -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 route -> busybox
-rwxrwxr-x 1 root root   44696 Aug 10  2022 routed
-rwxrwxr-x 1 root root   27528 Aug 10  2022 rtkbosa
-rwxrwxr-x 1 root root 8266136 Aug 10  2022 samba_multicall
-rwxrwxr-x 1 root root  123044 Aug 10  2022 saveconfig
lrwxrwxrwx 1 root root       7 Aug 10  2022 sed -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 seq -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 sh -> busybox
-rwxrwxr-x 1 root root    3055 Aug 10  2022 ShowStatus
lrwxrwxrwx 1 root root       7 Aug 10  2022 sleep -> busybox
-rwxrwxr-x 1 root root   10264 Aug 10  2022 slogd
lrwxrwxrwx 1 root root      15 Aug 10  2022 smbd -> samba_multicall
lrwxrwxrwx 1 root root      15 Aug 10  2022 smbpasswd -> samba_multicall
-rwxrwxr-x 1 root root   46408 Aug 10  2022 smuxctl
-rwxrwxr-x 1 root root   13432 Aug 10  2022 spppctl
-rwxrwxr-x 1 root root  134536 Aug 10  2022 spppd
-rwxrwxr-x 1 root root    8040 Aug 10  2022 startcupsd
-rwxrwxr-x 1 root root   22128 Aug 10  2022 startup
lrwxrwxrwx 1 root root       7 Aug 10  2022 stty -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 sync -> busybox
-rwxrwxr-x 1 root root   11688 Aug 10  2022 sysconf
lrwxrwxrwx 1 root root       7 Aug 10  2022 sysctl -> busybox
-rwxrwxr-x 1 root root   33480 Aug 10  2022 systemd
lrwxrwxrwx 1 root root       7 Aug 10  2022 tail -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 tar -> busybox
-rwxrwxr-x 1 root root  311172 Aug 10  2022 tc
lrwxrwxrwx 1 root root       7 Aug 10  2022 telnetd -> busybox
-rwxrwxr-x 1 root root   29839 Aug 10  2022 tftp
-rwxrwxr-x 1 root root   12824 Aug 10  2022 tftpd
-rwxr-xr-x 1 root root  142736 Aug 10  2022 threadtest
lrwxrwxrwx 1 root root       7 Aug 10  2022 top -> busybox
-rwxrwxr-x 1 root root     209 Aug 10  2022 top_bg_chk
lrwxrwxrwx 1 root root       7 Aug 10  2022 touch -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 tr -> busybox
-rwxrwxr-x 1 root root    7304 Aug 10  2022 tr142_app
lrwxrwxrwx 1 root root       7 Aug 10  2022 traceroute -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 traceroute6 -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubiattach -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubidetach -> busybox
-rwxrwxr-x 1 root root   76100 Aug 10  2022 ubiformat
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubimkvol -> busybox
-rwxrwxr-x 1 root root   32400 Aug 10  2022 ubinfo
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubirmvol -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubirsvol -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 ubiupdatevol -> busybox
-rwxrwxr-x 1 root root   36008 Aug 10  2022 udhcpc
-rwxrwxr-x 1 root root   49544 Aug 10  2022 udhcpd
-rwxrwxr-x 1 root root    8600 Aug 10  2022 udpechoserver
lrwxrwxrwx 1 root root       7 Aug 10  2022 umount -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 uname -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 uncompress -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 unzip -> busybox
-rwxrwxr-x 1 root root   30668 Aug 10  2022 updatedd
-rwxrwxr-x 1 root root    2968 Aug 10  2022 updateddctrl
-rwxrwxr-x 1 root root   13539 Aug 10  2022 Upgrade
-rwxrwxr-x 1 root root    7671 Aug 10  2022 upnpctrl
-rwxrwxr-x 1 root root    6072 Aug 10  2022 usbmount
lrwxrwxrwx 1 root root       7 Aug 10  2022 usleep -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 vconfig -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 vi -> busybox
-rwxrwxr-x 1 root root   15207 Aug 10  2022 vsntp
lrwxrwxrwx 1 root root       7 Aug 10  2022 wc -> busybox
lrwxrwxrwx 1 root root       7 Aug 10  2022 which -> busybox
-rwxrwxr-x 1 root root  258984 Aug 10  2022 wscd
lrwxrwxrwx 1 root root       7 Aug 10  2022 xargs -> busybox
-rwxrwxr-x 1 root root  420384 Aug 10  2022 xtables-multi
lrwxrwxrwx 1 root root       7 Aug 10  2022 zcat -> busybox

./bin/backend:
total 103
-rwxrwxr-x 1 root root 37816 Aug 10  2022 ipp
-rwxrwxr-x 1 root root 41772 Aug 10  2022 lpd
-rwxrwxr-x 1 root root 25324 Aug 10  2022 parallel

./dev:
total 0
crw-r--r-- 1 root root 100,   0 Aug 10  2022 adsl0
crw-r--r-- 1 root root 254,   0 Aug 10  2022 aipc_dev
crw-r--r-- 1 root root  90,   4 Aug 10  2022 config
crw-r--r-- 1 root root   5,   1 Aug 10  2022 console
crw-r--r-- 1 root root   5,  64 Aug 10  2022 cua0
crw-r--r-- 1 root root   5,  65 Aug 10  2022 cua1
crw-r--r-- 1 root root 253,   0 Aug 10  2022 dsp_console
crw-r--r-- 1 root root  10, 229 Aug 10  2022 fuse
crw-r--r-- 1 root root   1,   2 Aug 10  2022 kmem
crw-r--r-- 1 root root   1,   1 Aug 10  2022 mem
crw-r--r-- 1 root root  90,   0 Aug 10  2022 mtd0
crw-r--r-- 1 root root  90,   1 Aug 10  2022 mtd0ro
crw-r--r-- 1 root root  90,   2 Aug 10  2022 mtd1
crw-r--r-- 1 root root  90,   3 Aug 10  2022 mtd1ro
crw-r--r-- 1 root root  90,   4 Aug 10  2022 mtd2
crw-r--r-- 1 root root  90,   5 Aug 10  2022 mtd2ro
crw-r--r-- 1 root root  90,   6 Aug 10  2022 mtd3
crw-r--r-- 1 root root  90,   7 Aug 10  2022 mtd3ro
crw-r--r-- 1 root root  90,   8 Aug 10  2022 mtd4
crw-r--r-- 1 root root  90,   9 Aug 10  2022 mtd4ro
crw-r--r-- 1 root root  90,  10 Aug 10  2022 mtd5
crw-r--r-- 1 root root  90,  11 Aug 10  2022 mtd5ro
crw-r--r-- 1 root root  90,  12 Aug 10  2022 mtd6
crw-r--r-- 1 root root  90,  13 Aug 10  2022 mtd6ro
crw-r--r-- 1 root root  90,  14 Aug 10  2022 mtd7
crw-r--r-- 1 root root  90,  15 Aug 10  2022 mtd7ro
brw-r--r-- 1 root root  31,   0 Aug 10  2022 mtdblock0
brw-r--r-- 1 root root  31,   1 Aug 10  2022 mtdblock1
brw-r--r-- 1 root root  31,   2 Aug 10  2022 mtdblock2
brw-r--r-- 1 root root  31,   3 Aug 10  2022 mtdblock3
brw-r--r-- 1 root root  31,   4 Aug 10  2022 mtdblock4
brw-r--r-- 1 root root  31,   5 Aug 10  2022 mtdblock5
brw-r--r-- 1 root root  31,   6 Aug 10  2022 mtdblock6
brw-r--r-- 1 root root  31,   7 Aug 10  2022 mtdblock7
crw-r--r-- 1 root root   1,   3 Aug 10  2022 null
crw-r--r-- 1 root root 108,   0 Aug 10  2022 ppp
crw-r--r-- 1 root root   2,   0 Aug 10  2022 ptyp0
crw-r--r-- 1 root root   2,   1 Aug 10  2022 ptyp1
crw-r--r-- 1 root root   2,   2 Aug 10  2022 ptyp2
crw-r--r-- 1 root root   2,   3 Aug 10  2022 ptyp3
crw-r--r-- 1 root root   2,   4 Aug 10  2022 ptyp4
crw-r--r-- 1 root root   2,   5 Aug 10  2022 ptyp5
crw-r--r-- 1 root root   2,   6 Aug 10  2022 ptyp6
crw-r--r-- 1 root root   2,   7 Aug 10  2022 ptyp7
crw-r--r-- 1 root root   2,   8 Aug 10  2022 ptyp8
crw-r--r-- 1 root root   2,   9 Aug 10  2022 ptyp9
crw-r--r-- 1 root root   2,  10 Aug 10  2022 ptypa
crw-r--r-- 1 root root   2,  11 Aug 10  2022 ptypb
crw-r--r-- 1 root root   2,  12 Aug 10  2022 ptypc
crw-r--r-- 1 root root   2,  13 Aug 10  2022 ptypd
crw-r--r-- 1 root root   2,  14 Aug 10  2022 ptype
crw-r--r-- 1 root root   2,  15 Aug 10  2022 ptypf
brw-r--r-- 1 root root   1,   0 Aug 10  2022 ram0
brw-r--r-- 1 root root   1,   1 Aug 10  2022 ram1
crw-r--r-- 1 root root   1,   8 Aug 10  2022 random
brw-r--r-- 1 root root  31,   0 Aug 10  2022 rom0
brw-r--r-- 1 root root  31,   1 Aug 10  2022 rom1
brw-r--r-- 1 root root  31,   2 Aug 10  2022 rom2
brw-r--r-- 1 root root  31,   3 Aug 10  2022 rom3
brw-r--r-- 1 root root  31,   4 Aug 10  2022 rom4
brw-r--r-- 1 root root  31,   5 Aug 10  2022 rom5
brw-r--r-- 1 root root  31,   6 Aug 10  2022 rom6
brw-r--r-- 1 root root  31,   7 Aug 10  2022 rom7
brw-r--r-- 1 root root  31,   8 Aug 10  2022 rom8
brw-r--r-- 1 root root  31,   9 Aug 10  2022 rom9
crw-r--r-- 1 root root  14,   0 Aug 10  2022 rtl_mdio
crw-r--r-- 1 root root  14,   0 Aug 10  2022 rtl_nfbi
brw-r--r-- 1 root root   8,   0 Aug 10  2022 sda
brw-r--r-- 1 root root   8,   1 Aug 10  2022 sda1
brw-r--r-- 1 root root   8,  10 Aug 10  2022 sda10
brw-r--r-- 1 root root   8,  11 Aug 10  2022 sda11
brw-r--r-- 1 root root   8,  12 Aug 10  2022 sda12
brw-r--r-- 1 root root   8,  13 Aug 10  2022 sda13
brw-r--r-- 1 root root   8,  14 Aug 10  2022 sda14
brw-r--r-- 1 root root   8,  15 Aug 10  2022 sda15
brw-r--r-- 1 root root   8,   2 Aug 10  2022 sda2
brw-r--r-- 1 root root   8,   3 Aug 10  2022 sda3
brw-r--r-- 1 root root   8,   4 Aug 10  2022 sda4
brw-r--r-- 1 root root   8,   5 Aug 10  2022 sda5
brw-r--r-- 1 root root   8,   6 Aug 10  2022 sda6
brw-r--r-- 1 root root   8,   7 Aug 10  2022 sda7
brw-r--r-- 1 root root   8,   8 Aug 10  2022 sda8
brw-r--r-- 1 root root   8,   9 Aug 10  2022 sda9
brw-r--r-- 1 root root   8,  16 Aug 10  2022 sdb
brw-r--r-- 1 root root   8,  17 Aug 10  2022 sdb1
brw-r--r-- 1 root root   8,  26 Aug 10  2022 sdb10
brw-r--r-- 1 root root   8,  27 Aug 10  2022 sdb11
brw-r--r-- 1 root root   8,  28 Aug 10  2022 sdb12
brw-r--r-- 1 root root   8,  29 Aug 10  2022 sdb13
brw-r--r-- 1 root root   8,  30 Aug 10  2022 sdb14
brw-r--r-- 1 root root   8,  31 Aug 10  2022 sdb15
brw-r--r-- 1 root root   8,  18 Aug 10  2022 sdb2
brw-r--r-- 1 root root   8,  19 Aug 10  2022 sdb3
brw-r--r-- 1 root root   8,  20 Aug 10  2022 sdb4
brw-r--r-- 1 root root   8,  21 Aug 10  2022 sdb5
brw-r--r-- 1 root root   8,  22 Aug 10  2022 sdb6
brw-r--r-- 1 root root   8,  23 Aug 10  2022 sdb7
brw-r--r-- 1 root root   8,  24 Aug 10  2022 sdb8
brw-r--r-- 1 root root   8,  25 Aug 10  2022 sdb9
brw-r--r-- 1 root root   8,  32 Aug 10  2022 sdc
brw-r--r-- 1 root root   8,  33 Aug 10  2022 sdc1
brw-r--r-- 1 root root   8,  42 Aug 10  2022 sdc10
brw-r--r-- 1 root root   8,  43 Aug 10  2022 sdc11
brw-r--r-- 1 root root   8,  44 Aug 10  2022 sdc12
brw-r--r-- 1 root root   8,  45 Aug 10  2022 sdc13
brw-r--r-- 1 root root   8,  46 Aug 10  2022 sdc14
brw-r--r-- 1 root root   8,  47 Aug 10  2022 sdc15
brw-r--r-- 1 root root   8,  34 Aug 10  2022 sdc2
brw-r--r-- 1 root root   8,  35 Aug 10  2022 sdc3
brw-r--r-- 1 root root   8,  36 Aug 10  2022 sdc4
brw-r--r-- 1 root root   8,  37 Aug 10  2022 sdc5
brw-r--r-- 1 root root   8,  38 Aug 10  2022 sdc6
brw-r--r-- 1 root root   8,  39 Aug 10  2022 sdc7
brw-r--r-- 1 root root   8,  40 Aug 10  2022 sdc8
brw-r--r-- 1 root root   8,  41 Aug 10  2022 sdc9
brw-r--r-- 1 root root   8,  48 Aug 10  2022 sdd
brw-r--r-- 1 root root   8,  49 Aug 10  2022 sdd1
brw-r--r-- 1 root root   8,  58 Aug 10  2022 sdd10
brw-r--r-- 1 root root   8,  59 Aug 10  2022 sdd11
brw-r--r-- 1 root root   8,  60 Aug 10  2022 sdd12
brw-r--r-- 1 root root   8,  61 Aug 10  2022 sdd13
brw-r--r-- 1 root root   8,  62 Aug 10  2022 sdd14
brw-r--r-- 1 root root   8,  63 Aug 10  2022 sdd15
brw-r--r-- 1 root root   8,  50 Aug 10  2022 sdd2
brw-r--r-- 1 root root   8,  51 Aug 10  2022 sdd3
brw-r--r-- 1 root root   8,  52 Aug 10  2022 sdd4
brw-r--r-- 1 root root   8,  53 Aug 10  2022 sdd5
brw-r--r-- 1 root root   8,  54 Aug 10  2022 sdd6
brw-r--r-- 1 root root   8,  55 Aug 10  2022 sdd7
brw-r--r-- 1 root root   8,  56 Aug 10  2022 sdd8
brw-r--r-- 1 root root   8,  57 Aug 10  2022 sdd9
brw-r--r-- 1 root root   8,  64 Aug 10  2022 sde
brw-r--r-- 1 root root   8,  65 Aug 10  2022 sde1
brw-r--r-- 1 root root   8,  74 Aug 10  2022 sde10
brw-r--r-- 1 root root   8,  75 Aug 10  2022 sde11
brw-r--r-- 1 root root   8,  76 Aug 10  2022 sde12
brw-r--r-- 1 root root   8,  77 Aug 10  2022 sde13
brw-r--r-- 1 root root   8,  78 Aug 10  2022 sde14
brw-r--r-- 1 root root   8,  79 Aug 10  2022 sde15
brw-r--r-- 1 root root   8,  66 Aug 10  2022 sde2
brw-r--r-- 1 root root   8,  67 Aug 10  2022 sde3
brw-r--r-- 1 root root   8,  68 Aug 10  2022 sde4
brw-r--r-- 1 root root   8,  69 Aug 10  2022 sde5
brw-r--r-- 1 root root   8,  70 Aug 10  2022 sde6
brw-r--r-- 1 root root   8,  71 Aug 10  2022 sde7
brw-r--r-- 1 root root   8,  72 Aug 10  2022 sde8
brw-r--r-- 1 root root   8,  73 Aug 10  2022 sde9
brw-r--r-- 1 root root   8,  80 Aug 10  2022 sdf
brw-r--r-- 1 root root   8,  81 Aug 10  2022 sdf1
brw-r--r-- 1 root root   8,  90 Aug 10  2022 sdf10
brw-r--r-- 1 root root   8,  91 Aug 10  2022 sdf11
brw-r--r-- 1 root root   8,  92 Aug 10  2022 sdf12
brw-r--r-- 1 root root   8,  93 Aug 10  2022 sdf13
brw-r--r-- 1 root root   8,  94 Aug 10  2022 sdf14
brw-r--r-- 1 root root   8,  95 Aug 10  2022 sdf15
brw-r--r-- 1 root root   8,  82 Aug 10  2022 sdf2
brw-r--r-- 1 root root   8,  83 Aug 10  2022 sdf3
brw-r--r-- 1 root root   8,  84 Aug 10  2022 sdf4
brw-r--r-- 1 root root   8,  85 Aug 10  2022 sdf5
brw-r--r-- 1 root root   8,  86 Aug 10  2022 sdf6
brw-r--r-- 1 root root   8,  87 Aug 10  2022 sdf7
brw-r--r-- 1 root root   8,  88 Aug 10  2022 sdf8
brw-r--r-- 1 root root   8,  89 Aug 10  2022 sdf9
brw-r--r-- 1 root root   8,  96 Aug 10  2022 sdg
brw-r--r-- 1 root root   8,  97 Aug 10  2022 sdg1
brw-r--r-- 1 root root   8, 106 Aug 10  2022 sdg10
